id,table_id,created_at,updated_at,tblidx,wszName,byEffect_Type,byActive_Effect_Type,Effect_Info_Text,Keep_Effect_Name,byTarget_Effect_Position,szSuccess_Effect_Name,bySuccess_Projectile_Type,bySuccess_Effect_Position,szSuccess_End_Effect_Name,byEnd_Effect_Position,wKeep_Animation_Index
17998a15-d883-4711-8a52-8641a2e67957,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,603,ACTIVE_MAX_LP_UP,1,5,603,4294967295,255,,255,255,,255,65535
17bdeac0-3d6e-476c-b89e-83d1d75fac8b,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,656,ACTIVE_SIT_DOWN_LP_REGENERATION_UP,1,5,656,4294967295,255,,255,255,,255,65535
183b30e5-9935-461d-a801-ba39f01199ce,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,700,ACTIVE_EP_DOWN,1,6,700,4294967295,255,,255,255,,255,65535
19229aaf-886f-49be-a8d1-05ab905c9d5c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,101,ACTIVE_BACKSTAB,1,0,101,4294967295,255,,255,255,,255,65535
1afb9116-9a47-49cc-b4af-eac50ce8d391,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,618,ACTIVE_ATTACK_RATE_UP,1,5,618,4294967295,255,,255,255,,255,65535
1bbde3b2-1ffc-40f0-bf7a-650049945a79,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,927,ACTIVE_MASCOT_VP_RECOVERY,1,2,927,4294967295,255,,255,255,,255,65535
1bc20f76-f6c6-40ab-a0f6-d423c86a255c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,680,ACTIVE_POISON_DEFENCE,1,5,680,4294967295,255,,255,255,,255,65535
1c148ac6-0e74-4531-84f1-fb80e3e6b532,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,602,ACTIVE_TRANSFORM,1,5,602,4294967295,255,,255,255,,255,65535
1d499452-dab0-46e9-9d83-409590a49d00,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,952,ACTIVE_PARTY_SUMMON,1,0,952,4294967295,255,,255,255,,255,65535
1e19bc6d-f82c-4d51-b0c6-edcd4077722a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,824,ACTIVE_DODGE_RATE_DOWN,1,7,824,4294967295,255,,255,255,,255,65535
1e416fb1-51ea-4b6e-9749-7fdaf84c1d85,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,708,ACTIVE_AGGRO_UP,1,6,708,4294967295,255,,255,255,,255,65535
1f34e93e-0bbc-4aea-b4ca-d34bf53c9703,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,1603,ACTIVE_WEIGHT_LIMIT_UP,1,5,1603,4294967295,255,,255,255,,255,65535
1fbe3b4f-36ab-43ff-b95d-48b6a36a823d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,674,ACTIVE_WILD_OFFENCE_UP,1,5,674,4294967295,255,,255,255,,255,65535
20f5579f-8312-473c-804a-411ac1295586,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,519,ACTIVE_CLEAR_TARGET,1,4,519,4294967295,255,,255,255,,255,65535
223b84e1-3263-4d94-8950-23206a44def1,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,622,ACTIVE_STRANGE_DEFENCE_UP,1,5,622,4294967295,255,,255,255,,255,65535
22b4f09d-3285-43b8-b8f2-6f75af6b557f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,613,ACTIVE_DEX_UP,1,5,613,4294967295,255,,255,255,,255,65535
24ddb5a7-f50f-4964-a695-7e3102e5954b,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,623,ACTIVE_WILD_DEFENCE_UP,1,5,623,4294967295,255,,255,255,,255,65535
2617db1e-877a-45c2-b351-3cc6e8e90f57,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,953,ACTIVE_GUILD_SUMMON,1,0,953,4294967295,255,,255,255,,255,65535
27d667dc-790a-4ec1-92ce-0b36ece0ab4c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,957,ACTIVE_REMOTE_WAREHOUSE,1,0,957,4294967295,255,,255,255,,255,65535
285a8876-6d82-477c-bd2f-b6a3182b2d26,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,508,ACTIVE_PURE_MAJIN,1,4,508,4294967295,255,,255,255,,255,65535
286ac532-050c-455e-8357-ca4e4a23825d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,841,ACTIVE_TAIYOU_KEN,1,7,841,4294967295,255,,255,255,,255,65535
2889057d-e9dd-4336-973b-4bca9a3eea29,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,704,ACTIVE_EP_STEAL,1,6,704,4294967295,255,GME_STL_EP_BALL,4,70,GME_STL_EP_END,70,65535
292672de-65c5-45af-aed0-7d80486cff4c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,1604,ACTIVE_EXCITATION_MALE,1,5,1604,4294967295,255,,255,255,,255,65535
29b540e0-dc63-4e28-b690-db8c11af6dbb,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,665,ACTIVE_FAKE_DEATH,1,5,665,4294967295,255,,255,255,,255,65535
2a06780a-4a5d-4e4f-99c0-79da2690a0dd,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,28,PASSIVE_SKILL_CASTING_TIME_DOWN,0,255,28,4294967295,255,,255,255,,255,65535
2b576468-65f0-4392-b22b-7c2ffe779769,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,675,ACTIVE_ELEGANCE_OFFENCE_UP,1,5,675,4294967295,255,,255,255,,255,65535
2bcdb1f9-aafd-472a-8701-b5af2ee4cc60,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,37,PASSIVE_REQUIRE_EP_DOWN,0,255,37,4294967295,255,,255,255,,255,65535
2c033a14-52f0-4fcd-a6e2-c125553fc892,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,609,ACTIVE_ENERGY_DEFENCE_UP,1,5,609,4294967295,255,,255,255,,255,65535
2c8ee955-3572-4967-81ea-fcb36242a804,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,630,ACTIVE_CURSE_SUCCESS,1,5,630,4294967295,255,,255,255,,255,65535
2c95f18d-c805-45f2-a75c-358cb976798a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,40,PASSIVE_USE_RANGE_UP,0,255,40,4294967295,255,,255,255,,255,65535
2cf484cf-e29f-484c-a2f4-f5c2278bf8b9,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,616,ACTIVE_MOVE_SPEED_UP,1,5,616,4294967295,255,,255,255,,255,65535
2d53b971-7b83-4324-8c0b-73949834d49f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,914,ACTIVE_SKILL_RESET_ONE,1,4,914,4294967295,255,,255,255,,255,65535
2df0ee53-3261-498e-9125-1ce3f3e5d688,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,668,ACTIVE_PHYSICAL_REFLECTION,1,5,668,4294967295,255,,255,255,,255,65535
2ef891f0-c6cf-4393-b6a1-aed4e91873b2,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,513,ACTIVE_QUEST_TRIGGER,1,4,513,4294967295,255,,255,255,,255,65535
2f15d42e-bf00-4145-8269-5dff9cd1318e,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,808,ACTIVE_MAX_LP_DOWN,1,7,808,4294967295,255,,255,255,,255,65535
2f54d474-560f-4d54-b6ed-6aebdd5cda38,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,901,ACTIVE_SPECIAL_UPGRADE,1,4,901,4294967295,255,,255,255,,255,65535
2f5df473-ae47-4982-a4d6-20d588db1c0d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,105,ACTIVE_EXPLOSION_BLEED,1,0,105,4294967295,255,,255,255,,255,65535
2faf5598-f164-473c-8c7a-3a8174c36131,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,21,PASSIVE_CURSE_SUCCESS_UP,0,255,21,4294967295,255,,255,255,,255,65535
300d1303-c115-47a4-850d-1694a2d50e86,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,612,ACTIVE_FOC_UP,1,5,612,4294967295,255,,255,255,,255,65535
312e9aaa-00da-4ba5-bd27-c2c357509953,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,685,ACTIVE_BATTLE_EP_UP,1,5,685,4294967295,255,,255,255,,255,65535
31c30ddd-9355-4495-bfba-ba03f3973076,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,608,ACTIVE_PHYSICAL_DEFENCE_UP,1,5,608,4294967295,255,,255,255,,255,65535
3204364e-3ef6-4711-a49e-6440fee723d3,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,501,ACTIVE_INVITE,1,4,501,4294967295,255,,255,255,,255,65535
323c3c8f-235a-44cc-b2a5-60fc91b68534,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,804,ACTIVE_STUN,1,7,804,4294967295,255,,255,255,,255,65535
32a01d35-07ee-4a81-8a5e-dc80ca707e00,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,649,ACTIVE_POISON_KEEPTIME_DOWN,1,5,649,4294967295,255,,255,255,,255,65535
33616123-47bd-4722-9d45-f6c57541c3ef,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,633,ACTIVE_ENERGY_CRITICAL,1,5,633,4294967295,255,,255,255,,255,65535
33f8d919-6cfc-4cbe-b161-80262ff64123,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,915,ACTIVE_TMQ_LIMIT_COUNT_PLUS,0,255,915,4294967295,255,,255,255,,255,65535
345d55c0-3701-4cc6-ad63-98abed64e242,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,1607,ACTIVE_SKILL_AGGRO_DOWN_IN_PERCENT,1,5,1607,4294967295,255,,255,255,,255,65535
34fd5d21-ce7f-4353-b044-0b8c26c8ea6e,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,672,ACTIVE_HONEST_OFFENCE_UP,1,5,672,4294967295,255,,255,255,,255,65535
35519170-e511-433e-8d1f-496620bec7a1,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,651,ACTIVE_CRITICAL_BLOCK_UP,1,5,651,4294967295,255,,255,255,,255,65535
35e743e9-62ac-47ce-8b52-99201cdeb6f5,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,703,ACTIVE_LP_STEAL,1,6,703,4294967295,255,GME_STL_LP_BALL,4,70,GME_STL_LP_END,70,65535
36230dd0-0755-41f5-ab0d-f6d0bbcd40c6,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,505,ACTIVE_PARALYZE_CURE,1,4,505,4294967295,255,,255,255,,255,65535
36ad7753-4b75-4502-8f6b-2aafdda9f751,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,619,ACTIVE_DODGE_RATE_UP,1,5,619,4294967295,255,,255,255,,255,65535
36d85ef3-6ce1-4a8a-ab9c-05615fba9b9f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,956,ACTIVE_REMOTE_SELL,1,0,956,4294967295,255,,255,255,,255,65535
37b547c3-67da-489a-acde-8c7e793443a1,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,544,ACTIVE_AIR_MOVE_DASH_ACCEL,1,5,544,4294967295,255,,255,255,,255,65535
385d1af4-04a5-4ab3-9cc6-aa795e1f8bd7,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,823,ACTIVE_ATTACK_RATE_DOWN,1,7,823,4294967295,255,,255,255,,255,65535
387543a7-5115-48f2-8756-e16b2a2bc342,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,954,PASSIVE_SELF_RESCUE,0,0,954,4294967295,255,,255,255,,255,65535
394d9b9d-ebee-4092-92dc-513d7257fcd0,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,802,ACTIVE_CONFUSE,1,7,802,1,255,,255,255,,255,65535
39c2c0e5-6340-4da8-90a7-9e30056aca01,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,617,ACTIVE_ATTACK_SPEED_UP,1,5,617,4294967295,255,,255,255,,255,65535
3aab5bfb-6c3c-4fbe-9314-3bc32fb9aaec,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,643,ACTIVE_PARALYZE_KEEPTIME_DOWN,1,5,643,4294967295,255,,255,255,,255,65535
3cc8d163-e50a-4d88-a2ac-259b2f6a3c5d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,910,ACTIVE_EXP_BOOSTER,1,5,910,4294967295,255,,255,255,,255,65535
3d3c3cc0-dc22-419d-9957-ee6cc3ec0ea9,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,203,ACTIVE_BURN,1,1,203,4294967295,255,,255,255,,255,65535
3f0b3c02-78a0-4fa8-9276-243ceca0b95c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,520,ACTIVE_RECIPE_UPDATE,1,4,520,4294967295,255,,255,255,,255,65535
3fc0a177-0a20-4648-a14b-2b10d02ef4b9,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,805,ACTIVE_SLEEP,1,7,805,4294967295,255,,255,255,,255,65535
42625ca6-ae66-45ab-b52e-aaad422bb33d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,661,ACTIVE_SPINNING_ATTACK,1,5,661,4294967295,255,,255,255,,255,65535
45deb312-3e6a-4f5f-9222-cebb1f165a18,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,664,ACTIVE_HIDE,1,5,664,4294967295,255,,255,255,,255,65535
46f4c137-85e3-43cc-a6d9-d9e6a8711349,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,33,PASSIVE_DOT_VALUE_UP_ALL,0,255,33,4294967295,255,,255,255,,255,65535
47448596-4d1b-43cd-a7a5-2b2ce8f52074,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,813,ACTIVE_PHYSICAL_DEFENCE_DOWN,1,7,813,4294967295,255,,255,255,,255,65535
478b0afb-c2c0-4f6c-b412-236fb918cea0,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,638,ACTIVE_PARALYZE_TOLERANCE_UP,1,5,638,4294967295,255,,255,255,,255,65535
48b4d786-a442-414a-ac95-863d78188cd1,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,835,ACTIVE_BAN_CHARGE,1,7,835,4294967295,255,,255,255,,255,65535
4972ae72-abf9-4e2d-8804-c56036f0b76b,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,702,ACTIVE_BLESS_DEBUFF,1,6,702,4294967295,255,,255,255,,255,65535
49f97432-c3e8-4a17-b2e8-940b3e814e81,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,611,ACTIVE_CON_UP,1,5,611,4294967295,255,,255,255,,255,65535
